product_id,product_name,sale_date,sale_hour,units_sold,revenue,discount_pct
P001,Wireless Earbuds,2024-01-01,9,15,19485.0,0
P002,Laptop Stand,2024-01-01,9,6,5394.0,0
P003,USB-C Hub,2024-01-01,9,12,6109.8,15
P004,Mechanical Keyboard,2024-01-01,9,4,8496.6,15
P005,Webcam HD,2024-01-01,9,1,1619.1,10
P001,Wireless Earbuds,2024-01-01,10,9,11691.0,0
P002,Laptop Stand,2024-01-01,10,6,5394.0,0
P003,USB-C Hub,2024-01-01,10,15,8985.0,0
P004,Mechanical Keyboard,2024-01-01,10,1,2249.1,10
P005,Webcam HD,2024-01-01,10,4,6116.6,15
P001,Wireless Earbuds,2024-01-01,11,13,14353.95,15
P002,Laptop Stand,2024-01-01,11,11,9394.55,5
P003,USB-C Hub,2024-01-01,11,15,8535.75,5
P004,Mechanical Keyboard,2024-01-01,11,2,3998.4,20
P005,Webcam HD,2024-01-01,11,1,1439.2,20
P001,Wireless Earbuds,2024-01-01,12,5,5520.75,15
P002,Laptop Stand,2024-01-01,12,8,7192.0,0
P003,USB-C Hub,2024-01-01,12,16,9584.0,0
P004,Mechanical Keyboard,2024-01-01,12,2,3998.4,20
P005,Webcam HD,2024-01-01,12,3,5397.0,0
P001,Wireless Earbuds,2024-01-01,13,7,8638.35,5
P002,Laptop Stand,2024-01-01,13,4,3596.0,0
P003,USB-C Hub,2024-01-01,13,19,10242.9,10
P004,Mechanical Keyboard,2024-01-01,13,2,3998.4,20
P005,Webcam HD,2024-01-01,13,1,1529.15,15
P001,Wireless Earbuds,2024-01-01,14,11,12860.1,10
P002,Laptop Stand,2024-01-01,14,3,2562.15,5
P003,USB-C Hub,2024-01-01,14,10,5391.0,10
P004,Mechanical Keyboard,2024-01-01,14,4,7996.8,20
P005,Webcam HD,2024-01-01,14,5,8095.5,10
P001,Wireless Earbuds,2024-01-01,15,6,6624.9,15
P002,Laptop Stand,2024-01-01,15,7,6293.0,0
P003,USB-C Hub,2024-01-01,15,14,6708.8,20
P004,Mechanical Keyboard,2024-01-01,15,3,7497.0,0
P005,Webcam HD,2024-01-01,15,5,7196.0,20
P001,Wireless Earbuds,2024-01-01,16,3,3702.15,5
P002,Laptop Stand,2024-01-01,16,8,6832.4,5
P003,USB-C Hub,2024-01-01,16,16,9584.0,0
P004,Mechanical Keyboard,2024-01-01,16,4,9996.0,0
P005,Webcam HD,2024-01-01,16,4,6116.6,15
P001,Wireless Earbuds,2024-01-01,17,9,9937.35,15
P002,Laptop Stand,2024-01-01,17,14,10698.1,15
P003,USB-C Hub,2024-01-01,17,9,4851.9,10
P004,Mechanical Keyboard,2024-01-01,17,2,4498.2,10
P005,Webcam HD,2024-01-01,17,1,1799.0,0
P001,Wireless Earbuds,2024-01-01,18,9,11106.45,5
P002,Laptop Stand,2024-01-01,18,7,5349.05,15
P003,USB-C Hub,2024-01-01,18,26,15574.0,0
P004,Mechanical Keyboard,2024-01-01,18,6,11995.2,20
P005,Webcam HD,2024-01-01,18,1,1799.0,0
P001,Wireless Earbuds,2024-01-01,19,4,4156.8,20
P002,Laptop Stand,2024-01-01,19,8,6832.4,5
P003,USB-C Hub,2024-01-01,19,14,8386.0,0
P004,Mechanical Keyboard,2024-01-01,19,4,8996.4,10
P005,Webcam HD,2024-01-01,19,7,12593.0,0
P001,Wireless Earbuds,2024-01-01,20,15,18510.75,5
P002,Laptop Stand,2024-01-01,20,8,6113.2,15
P003,USB-C Hub,2024-01-01,20,21,12579.0,0
P004,Mechanical Keyboard,2024-01-01,20,5,12495.0,0
P005,Webcam HD,2024-01-01,20,5,7645.75,15
P001,Wireless Earbuds,2024-01-01,21,11,12860.1,10
P002,Laptop Stand,2024-01-01,21,7,5349.05,15
P003,USB-C Hub,2024-01-01,21,19,10242.9,10
P004,Mechanical Keyboard,2024-01-01,21,5,12495.0,0
P005,Webcam HD,2024-01-01,21,5,8995.0,0
P001,Wireless Earbuds,2024-01-02,9,14,17276.7,5
P002,Laptop Stand,2024-01-02,9,4,2876.8,20
P003,USB-C Hub,2024-01-02,9,10,4792.0,20
