log_date,log_hour,error_type,error_count,affected_page,server_id
2024-01-01,0,404_NOT_FOUND,10,/misc/broken-links,server-02
2024-01-01,1,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-01,2,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-01,3,404_NOT_FOUND,2,/misc/broken-links,server-03
2024-01-01,4,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-01,5,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-01,6,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-01,7,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-01,8,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-01,9,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-01,10,404_NOT_FOUND,13,/misc/broken-links,server-02
2024-01-01,11,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-01,12,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-01,13,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-01,14,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-01,15,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-01,16,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-01,17,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-01,18,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-01,19,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-01,20,404_NOT_FOUND,11,/misc/broken-links,server-01
2024-01-01,21,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-01,22,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-01,23,404_NOT_FOUND,6,/misc/broken-links,server-02
2024-01-02,0,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-02,1,404_NOT_FOUND,14,/misc/broken-links,server-02
2024-01-02,2,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-02,3,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-02,4,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-02,5,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-02,6,404_NOT_FOUND,5,/misc/broken-links,server-01
2024-01-02,7,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-02,8,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-02,9,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-02,10,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-02,11,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-02,12,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-02,13,404_NOT_FOUND,7,/misc/broken-links,server-01
2024-01-02,14,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-02,15,404_NOT_FOUND,9,/misc/broken-links,server-02
2024-01-02,16,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-02,17,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-02,18,404_NOT_FOUND,14,/misc/broken-links,server-03
2024-01-02,19,404_NOT_FOUND,6,/misc/broken-links,server-03
2024-01-02,20,404_NOT_FOUND,13,/misc/broken-links,server-03
2024-01-02,21,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-02,22,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-02,23,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-03,0,404_NOT_FOUND,13,/misc/broken-links,server-01
2024-01-03,1,404_NOT_FOUND,7,/misc/broken-links,server-02
2024-01-03,2,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-03,3,404_NOT_FOUND,12,/misc/broken-links,server-02
2024-01-03,4,404_NOT_FOUND,6,/misc/broken-links,server-01
2024-01-03,5,404_NOT_FOUND,2,/misc/broken-links,server-02
2024-01-03,6,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-03,7,404_NOT_FOUND,10,/misc/broken-links,server-03
2024-01-03,8,404_NOT_FOUND,10,/misc/broken-links,server-01
2024-01-03,9,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-03,10,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-03,11,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-03,12,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-03,13,404_NOT_FOUND,4,/misc/broken-links,server-01
2024-01-03,14,404_NOT_FOUND,15,/misc/broken-links,server-02
2024-01-03,15,404_NOT_FOUND,7,/misc/broken-links,server-03
2024-01-03,16,404_NOT_FOUND,12,/misc/broken-links,server-03
2024-01-03,17,404_NOT_FOUND,3,/misc/broken-links,server-03
2024-01-03,18,404_NOT_FOUND,11,/misc/broken-links,server-02
2024-01-03,19,404_NOT_FOUND,15,/misc/broken-links,server-01
2024-01-03,20,404_NOT_FOUND,2,/misc/broken-links,server-01
2024-01-03,21,404_NOT_FOUND,5,/misc/broken-links,server-03
2024-01-03,22,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-03,23,404_NOT_FOUND,3,/misc/broken-links,server-02
2024-01-04,0,404_NOT_FOUND,3,/misc/broken-links,server-01
2024-01-04,1,404_NOT_FOUND,9,/misc/broken-links,server-01
2024-01-04,2,404_NOT_FOUND,4,/misc/broken-links,server-03
2024-01-04,3,404_NOT_FOUND,8,/misc/broken-links,server-03
2024-01-04,4,404_NOT_FOUND,8,/misc/broken-links,server-02
2024-01-04,5,404_NOT_FOUND,2,/misc/broken-links,server-02
